.
├── eslint.config.mjs
├── estructura.txt
├── middleware.ts
├── next.config.ts
├── next-env.d.ts
├── next-i18next.config.js
├── package.json
├── package-lock.json
├── public
│   ├── assets
│   │   ├── background
│   │   │   ├── overlay_1.svg
│   │   │   ├── overlay_2.jpg
│   │   │   ├── overlay_3.jpg
│   │   │   └── overlay_4.jpg
│   │   ├── cyan-blur.png
│   │   ├── icons
│   │   │   ├── app
│   │   │   │   └── ic_user.svg
│   │   │   ├── notification
│   │   │   │   ├── ic_assurances.svg
│   │   │   │   ├── ic_chat.svg
│   │   │   │   ├── ic_delivery.svg
│   │   │   │   ├── ic_icons.svg
│   │   │   │   ├── ic_mail.svg
│   │   │   │   └── ic_order.svg
│   │   │   ├── platforms
│   │   │   │   ├── ic_figma.svg
│   │   │   │   ├── ic_js.svg
│   │   │   │   ├── ic_nextjs.svg
│   │   │   │   ├── ic_ts.svg
│   │   │   │   └── ic_vite.svg
│   │   │   └── setting
│   │   │       ├── ic_align_left.svg
│   │   │       ├── ic_align_right.svg
│   │   │       ├── ic_collapse.svg
│   │   │       ├── ic_contrast_bold.svg
│   │   │       ├── ic_contrast.svg
│   │   │       ├── ic_exit_full_screen.svg
│   │   │       ├── ic_full_screen.svg
│   │   │       ├── ic_moon.svg
│   │   │       ├── ic_setting.svg
│   │   │       └── ic_sun.svg
│   │   ├── illustrations
│   │   │   ├── characters
│   │   │   │   ├── character_10.png
│   │   │   │   ├── character_11.png
│   │   │   │   ├── character_1.png
│   │   │   │   ├── character_2.png
│   │   │   │   ├── character_3.png
│   │   │   │   ├── character_4.png
│   │   │   │   ├── character_5.png
│   │   │   │   ├── character_6.png
│   │   │   │   ├── character_7.png
│   │   │   │   ├── character_8.png
│   │   │   │   └── character_9.png
│   │   │   └── illustration_dashboard.png
│   │   ├── images
│   │   │   ├── about
│   │   │   │   ├── hero-dog.jpg
│   │   │   │   ├── hero.jpg
│   │   │   │   ├── testimonials.jpg
│   │   │   │   ├── vision.jpg
│   │   │   │   ├── what_1.png
│   │   │   │   └── what_2.png
│   │   │   ├── avatars
│   │   │   │   ├── avatar-10.webp
│   │   │   │   ├── avatar-11.webp
│   │   │   │   ├── avatar-12.webp
│   │   │   │   ├── avatar-13.webp
│   │   │   │   ├── avatar-14.webp
│   │   │   │   ├── avatar-15.webp
│   │   │   │   ├── avatar-16.webp
│   │   │   │   ├── avatar-17.webp
│   │   │   │   ├── avatar-18.webp
│   │   │   │   ├── avatar-19.webp
│   │   │   │   ├── avatar-1.webp
│   │   │   │   ├── avatar-20.webp
│   │   │   │   ├── avatar-21.webp
│   │   │   │   ├── avatar-22.webp
│   │   │   │   ├── avatar-23.webp
│   │   │   │   ├── avatar-24.webp
│   │   │   │   ├── avatar-25.webp
│   │   │   │   ├── avatar-2.webp
│   │   │   │   ├── avatar-3.webp
│   │   │   │   ├── avatar-4.webp
│   │   │   │   ├── avatar-5.webp
│   │   │   │   ├── avatar-6.webp
│   │   │   │   ├── avatar-7.webp
│   │   │   │   ├── avatar-8.webp
│   │   │   │   └── avatar-9.webp
│   │   │   ├── contact
│   │   │   │   ├── hero.jpeg
│   │   │   │   └── hero.jpg
│   │   │   ├── faqs
│   │   │   │   ├── hero-cat.jpg
│   │   │   │   └── hero.jpg
│   │   │   ├── home
│   │   │   │   ├── clean
│   │   │   │   │   ├── page_10.webp
│   │   │   │   │   ├── page_1.webp
│   │   │   │   │   ├── page_2.webp
│   │   │   │   │   ├── page_3.webp
│   │   │   │   │   ├── page_4.webp
│   │   │   │   │   ├── page_5.webp
│   │   │   │   │   ├── page_6.webp
│   │   │   │   │   ├── page_7.webp
│   │   │   │   │   ├── page_8.webp
│   │   │   │   │   └── page_9.webp
│   │   │   │   ├── darkmode.webp
│   │   │   │   ├── for_designer.webp
│   │   │   │   ├── hero
│   │   │   │   │   ├── dark_1.webp
│   │   │   │   │   ├── dark_2.webp
│   │   │   │   │   ├── light_1.webp
│   │   │   │   │   └── light_2.webp
│   │   │   │   ├── presets
│   │   │   │   │   ├── block_blue.webp
│   │   │   │   │   ├── block_cyan.webp
│   │   │   │   │   ├── block_default.webp
│   │   │   │   │   ├── block_orange.webp
│   │   │   │   │   ├── block_purple.webp
│   │   │   │   │   ├── block_red.webp
│   │   │   │   │   ├── chart_blue.webp
│   │   │   │   │   ├── chart_cyan.webp
│   │   │   │   │   ├── chart_default.webp
│   │   │   │   │   ├── chart_orange.webp
│   │   │   │   │   ├── chart_purple.webp
│   │   │   │   │   ├── chart_red.webp
│   │   │   │   │   ├── grid.webp
│   │   │   │   │   ├── screen_blue.webp
│   │   │   │   │   ├── screen_cyan.webp
│   │   │   │   │   ├── screen_default.webp
│   │   │   │   │   ├── screen_orange.webp
│   │   │   │   │   ├── screen_purple.webp
│   │   │   │   │   ├── screen_red.webp
│   │   │   │   │   ├── sidebar_blue.webp
│   │   │   │   │   ├── sidebar_cyan.webp
│   │   │   │   │   ├── sidebar_default.webp
│   │   │   │   │   ├── sidebar_orange.webp
│   │   │   │   │   ├── sidebar_purple.webp
│   │   │   │   │   └── sidebar_red.webp
│   │   │   │   ├── rocket.webp
│   │   │   │   └── zone_landing.webp
│   │   │   └── plaquitascr.png
│   │   ├── placeholder.svg
│   │   ├── red-blur.png
│   │   └── transparent.png
│   ├── favicon
│   │   ├── android-chrome-192x192.png
│   │   ├── android-chrome-512x512.png
│   │   ├── apple-touch-icon.png
│   │   ├── favicon-16x16.png
│   │   ├── favicon-32x32.png
│   │   └── favicon.ico
│   ├── fonts
│   │   ├── CircularStd-Bold.otf
│   │   ├── CircularStd-Book.otf
│   │   ├── CircularStd-Medium.otf
│   │   ├── index.css
│   │   ├── Roboto-Bold.ttf
│   │   └── Roboto-Regular.ttf
│   ├── locales
│   │   ├── translation.en.json
│   │   ├── translation.es.json
│   │   ├── translation.pt-BR.json
│   │   ├── translation.pt.json
│   │   └── translation.zh.json
│   ├── logo
│   │   ├── logo_full.svg
│   │   ├── logo_single.png
│   │   ├── logo_single.svg
│   │   └── plaquitas-cr-logo.png
│   ├── manifest.json
│   ├── notification-sw.js
│   ├── _redirects
│   ├── robots.txt
│   └── sw.js
├── README.md
├── src
│   ├── api
│   │   ├── blog.ts
│   │   ├── calendar.ts
│   │   ├── chat.ts
│   │   ├── kanban.ts
│   │   ├── mail.ts
│   │   └── product.ts
│   ├── app
│   │   ├── about-us
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── auth
│   │   │   ├── amplify
│   │   │   │   ├── forgot-password
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── login
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── new-password
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── register
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   └── verify
│   │   │   │       ├── layout.tsx
│   │   │   │       └── page.tsx
│   │   │   ├── auth0
│   │   │   │   ├── callback
│   │   │   │   │   └── page.tsx
│   │   │   │   └── login
│   │   │   │       ├── layout.tsx
│   │   │   │       └── page.tsx
│   │   │   ├── firebase
│   │   │   │   ├── forgot-password
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── login
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── register
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   └── verify
│   │   │   │       ├── layout.tsx
│   │   │   │       └── page.tsx
│   │   │   ├── jwt
│   │   │   │   ├── login
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   └── register
│   │   │   │       ├── layout.tsx
│   │   │   │       └── page.tsx
│   │   │   ├── login
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── register
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   └── supabase
│   │   │       ├── forgot-password
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── login
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── new-password
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── register
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       └── verify
│   │   │           ├── layout.tsx
│   │   │           └── page.tsx
│   │   ├── auth-demo
│   │   │   ├── classic
│   │   │   │   ├── forgot-password
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── login
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── new-password
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── register
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   └── verify
│   │   │   │       ├── layout.tsx
│   │   │   │       └── page.tsx
│   │   │   └── modern
│   │   │       ├── forgot-password
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── login
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── new-password
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── register
│   │   │       │   ├── layout.tsx
│   │   │       │   └── page.tsx
│   │   │       └── verify
│   │   │           ├── layout.tsx
│   │   │           └── page.tsx
│   │   ├── coming-soon
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── components
│   │   │   ├── extra
│   │   │   │   ├── animate
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── carousel
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── chart
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── copy-to-clipboard
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── editor
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── form-validation
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── image
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── label
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── lightbox
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── map
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── markdown
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── mega-menu
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── multi-language
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── navigation-bar
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── organization-chart
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── scroll
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── scroll-progress
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── snackbar
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── text-max-line
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── upload
│   │   │   │   │   └── page.tsx
│   │   │   │   └── walktour
│   │   │   │       └── page.tsx
│   │   │   ├── foundation
│   │   │   │   ├── colors
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── grid
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── icons
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── shadows
│   │   │   │   │   └── page.tsx
│   │   │   │   └── typography
│   │   │   │       └── page.tsx
│   │   │   ├── layout.tsx
│   │   │   ├── mui
│   │   │   │   ├── accordion
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── alert
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── autocomplete
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── avatar
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── badge
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── breadcrumbs
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── buttons
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── checkbox
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── chip
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── data-grid
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── dialog
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── list
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── menu
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── pagination
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── pickers
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── popover
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── progress
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── radio-button
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── rating
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── slider
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── stepper
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── switch
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── table
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── tabs
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── textfield
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── timeline
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── tooltip
│   │   │   │   │   └── page.tsx
│   │   │   │   └── transfer-list
│   │   │   │       └── page.tsx
│   │   │   └── page.tsx
│   │   ├── contact-us
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── dashboard
│   │   │   ├── admin
│   │   │   │   ├── blog
│   │   │   │   │   ├── _components
│   │   │   │   │   │   └── view.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── catalog
│   │   │   │   │   ├── _components
│   │   │   │   │   │   └── view.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── groomers
│   │   │   │   │   ├── _components
│   │   │   │   │   │   └── view.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── home
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── product
│   │   │   │   │   ├── _components
│   │   │   │   │   │   ├── product
│   │   │   │   │   │   │   ├── product-details-carousel.tsx
│   │   │   │   │   │   │   ├── product-details-description.tsx
│   │   │   │   │   │   │   ├── product-details-review.tsx
│   │   │   │   │   │   │   ├── product-details-summary.tsx
│   │   │   │   │   │   │   ├── product-details-toolbar.tsx
│   │   │   │   │   │   │   ├── product-filters-result.tsx
│   │   │   │   │   │   │   ├── product-filters.tsx
│   │   │   │   │   │   │   ├── product-item.tsx
│   │   │   │   │   │   │   ├── product-list.tsx
│   │   │   │   │   │   │   ├── product-new-edit-form.tsx
│   │   │   │   │   │   │   ├── product-review-item.tsx
│   │   │   │   │   │   │   ├── product-review-list.tsx
│   │   │   │   │   │   │   ├── product-review-new-form.tsx
│   │   │   │   │   │   │   ├── product-search.tsx
│   │   │   │   │   │   │   ├── product-skeleton.tsx
│   │   │   │   │   │   │   ├── product-sort.tsx
│   │   │   │   │   │   │   ├── product-table-filters-result.tsx
│   │   │   │   │   │   │   ├── product-table-row.tsx
│   │   │   │   │   │   │   ├── product-table-toolbar.tsx
│   │   │   │   │   │   │   └── view
│   │   │   │   │   │   │       ├── index.ts
│   │   │   │   │   │   │       ├── product-create-view.tsx
│   │   │   │   │   │   │       ├── product-details-view.tsx
│   │   │   │   │   │   │       ├── product-edit-view.tsx
│   │   │   │   │   │   │       ├── product-list-view.tsx
│   │   │   │   │   │   │       ├── product-shop-details-view.tsx
│   │   │   │   │   │   │       └── product-shop-view.tsx
│   │   │   │   │   │   └── view.tsx
│   │   │   │   │   ├── new
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── page.tsx
│   │   │   │   │   └── [productId]
│   │   │   │   │       ├── edit
│   │   │   │   │       │   └── page.tsx
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── qrcode
│   │   │   │   │   ├── _components
│   │   │   │   │   │   ├── invoice-pdf.tsx
│   │   │   │   │   │   ├── invoice-table-filters-result.tsx
│   │   │   │   │   │   ├── invoice-table-toolbar.tsx
│   │   │   │   │   │   ├── invoice-toolbar.tsx
│   │   │   │   │   │   ├── qrcode-analytic.tsx
│   │   │   │   │   │   ├── qrcode-edit-form.tsx
│   │   │   │   │   │   ├── qrcode-table-row.tsx
│   │   │   │   │   │   ├── view
│   │   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   │   └── qrcode-list-view.tsx
│   │   │   │   │   │   └── view.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── seo
│   │   │   │   │   ├── _components
│   │   │   │   │   │   ├── seo-quick-edit-form.tsx
│   │   │   │   │   │   ├── seo-table-row.tsx
│   │   │   │   │   │   ├── view
│   │   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   │   └── seo-list-view.tsx
│   │   │   │   │   │   └── view.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── users
│   │   │   │   │   ├── _components
│   │   │   │   │   │   ├── pet-quick-edit-form.tsx
│   │   │   │   │   │   ├── user-quick-edit-form.tsx
│   │   │   │   │   │   ├── user-table-row.tsx
│   │   │   │   │   │   ├── view
│   │   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   │   └── user-list-view.tsx
│   │   │   │   │   │   └── view.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   └── veterinarian
│   │   │   │       ├── _components
│   │   │   │       │   └── view.tsx
│   │   │   │       └── page.tsx
│   │   │   ├── analytics
│   │   │   │   └── page.tsx
│   │   │   ├── banking
│   │   │   │   └── page.tsx
│   │   │   ├── blank
│   │   │   │   └── page.tsx
│   │   │   ├── booking
│   │   │   │   └── page.tsx
│   │   │   ├── calendar
│   │   │   │   └── page.tsx
│   │   │   ├── chat
│   │   │   │   └── page.tsx
│   │   │   ├── ecommerce
│   │   │   │   └── page.tsx
│   │   │   ├── file
│   │   │   │   └── page.tsx
│   │   │   ├── file-manager
│   │   │   │   └── page.tsx
│   │   │   ├── invoice
│   │   │   │   ├── [id]
│   │   │   │   │   ├── edit
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── new
│   │   │   │   │   └── page.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── job
│   │   │   │   ├── [id]
│   │   │   │   │   ├── edit
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── new
│   │   │   │   │   └── page.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── kanban
│   │   │   │   └── page.tsx
│   │   │   ├── layout.tsx
│   │   │   ├── loading.tsx
│   │   │   ├── mail
│   │   │   │   └── page.tsx
│   │   │   ├── order
│   │   │   │   ├── [id]
│   │   │   │   │   └── page.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── page.tsx
│   │   │   ├── permission
│   │   │   │   └── page.tsx
│   │   │   ├── petsmarket
│   │   │   │   ├── _components
│   │   │   │   │   ├── petsmarket-details-bookers.tsx
│   │   │   │   │   ├── petsmarket-details-content.tsx
│   │   │   │   │   ├── petsmarket-details-toolbar.tsx
│   │   │   │   │   ├── petsmarket-filters-result.tsx
│   │   │   │   │   ├── petsmarket-filters.tsx
│   │   │   │   │   ├── petsmarket-item.tsx
│   │   │   │   │   ├── petsmarket-list.tsx
│   │   │   │   │   ├── petsmarket-new-edit-form.tsx
│   │   │   │   │   ├── petsmarket-search.tsx
│   │   │   │   │   └── petsmarket-sort.tsx
│   │   │   │   ├── page.tsx
│   │   │   │   ├── [productId]
│   │   │   │   │   └── page.tsx
│   │   │   │   └── _view
│   │   │   │       ├── index.ts
│   │   │   │       └── petsmarket-list-view.tsx
│   │   │   ├── post
│   │   │   │   ├── new
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── page.tsx
│   │   │   │   └── [title]
│   │   │   │       ├── edit
│   │   │   │       │   └── page.tsx
│   │   │   │       └── page.tsx
│   │   │   ├── product
│   │   │   │   ├── checkout
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── new
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── page.tsx
│   │   │   │   └── [productId]
│   │   │   │       ├── edit
│   │   │   │       │   └── page.tsx
│   │   │   │       └── page.tsx
│   │   │   ├── tour
│   │   │   │   ├── [id]
│   │   │   │   │   ├── edit
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── new
│   │   │   │   │   └── page.tsx
│   │   │   │   └── page.tsx
│   │   │   └── user
│   │   │       ├── account
│   │   │       │   └── page.tsx
│   │   │       ├── cards
│   │   │       │   └── page.tsx
│   │   │       ├── _components
│   │   │       │   ├── profile-cover.tsx
│   │   │       │   ├── profile-followers.tsx
│   │   │       │   ├── profile-friends.tsx
│   │   │       │   ├── profile-gallery.tsx
│   │   │       │   ├── profile-home.tsx
│   │   │       │   ├── profile-post-item.tsx
│   │   │       │   ├── user-card-list.tsx
│   │   │       │   ├── user-card.tsx
│   │   │       │   ├── user-new-edit-form.tsx
│   │   │       │   ├── user-pets-cards-view.tsx
│   │   │       │   ├── user-quick-edit-form.tsx
│   │   │       │   ├── user-table-filters-result.tsx
│   │   │       │   ├── user-table-row.tsx
│   │   │       │   └── user-table-toolbar.tsx
│   │   │       ├── [id]
│   │   │       │   └── edit
│   │   │       │       └── page.tsx
│   │   │       ├── list
│   │   │       │   └── page.tsx
│   │   │       ├── mypets
│   │   │       │   ├── [id]
│   │   │       │   │   └── page.tsx
│   │   │       │   └── page.tsx
│   │   │       ├── new
│   │   │       │   └── page.tsx
│   │   │       ├── page.tsx
│   │   │       └── _view
│   │   │           └── user-profile-view.tsx
│   │   ├── error
│   │   │   ├── 403
│   │   │   │   └── page.tsx
│   │   │   ├── 404
│   │   │   │   └── page.tsx
│   │   │   └── 500
│   │   │       └── page.tsx
│   │   ├── faqs
